@id,@type,rdf:type,dbo:type,dbp:type,rdfs:subClassOf,owl:sameAs,owl:seeAlso,rdfs:label,foaf:name,org:unitOf,org:hasPost,foaf:nick,foaf:motto,foaf:homepage,foaf:depiction,foaf:primaryTopic ,foaf:based_near,sioc:has_container,dbo:numberOfEmployees,dbo:populationTotal,dbo:numberOfStaff,dbo:numberOfVolunteers,georss:point,vcard:postalAddress,dbo:region,dbo:state,dbo:country,dbo:timeZone,dbp:leader,dbp:leaderType,rdfs:comment,dbo:abstract,dct:subject,dbo:legalForm,dbo:locationCity,dbp:headquarters,dbo:product,dbo:service,dbp:industry,linkedin:Profile,linkedin:type
foafiaf:william-charles-investments,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,William Charles Investments,William Charles Investments,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/william-charles-investments,
foafiaf:Winnebago_County_Forest_Preserve_District,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Winnebago County Forest Preserve District,Winnebago County Forest Preserve District,foafiaf:winnebago-county,,,,,,,"[""foafiaf:Winnebago_County,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Winnebago_County_Illinois_Health_Department,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Winnebago County Illinois Health Department,Winnebago County Illinois Health Department,foafiaf:winnebago-county,"[""foafiaf:ExecutiveDirectorof_Winnebago_County_Illinois_Health_Department""]",,,,,,"[""foafiaf:Winnebago_County,_Illinois""]","[""foafiaf:sector_202""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:Winnebago_County_Illinois_Housing_Authority,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:GovernmentAgency,,,,,Winnebago County Housing Authority,Winnebago County Housing Authority,foafiaf:winnebago-county,"[""foafiaf:ExecutiveDirectorof_Winnebago_County_Illinois_Housing_Authority""]",,,,,,"[""foafiaf:Winnebago_County,_Illinois"",""foafiaf:Boone_County,_Illinois""]","[""foafiaf:sector_202""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:winnebago-county,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Municipality,,,,County of Winnebago,"Winnebago County, Illinois",Winnebago County,,"[""foafiaf:Board_Chairman_of_Winnebago_County,_Illinois""]",,,,,"wikipedia-en:Winnebago_County,_Illinois","foafiaf:Winnebago_County,_Illinois","[""foafiaf:_sector_12""]","1,602",,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
"foafiaf:Woodward,_Inc.",foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,dbr:Public_company,,"dbr:Woodward,_Inc.","wiki:Woodward,_Inc.",Woodward,"Woodward, Inc.",,foafiaf:Woodward_CEO,,,http://www.woodward.com,,,"[""foafiaf:Loves_Park,_Illinois""]","[""foafiaf:_sector_12""]","1,200",,,,40.553736111111114 -105.06106111111112,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,foafiaf:Tom_Gendron,"[""dbr:Chairman"",""dbr:Chief_executive_officer""]",,,,,"foafiaf:Loves_Park,_Illinois","dbr:Fort_Collins,_Colorado",dbr:Control_system,,"[dbr:Electricity_generation"",""dbr:Aerospace_engineering""]",https://www.linkedin.com/company/woodward,Aviation & Aerospace
foafiaf:Workforce_Development_Board,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:NGO,,,,,Workforce Development Board,Workforce Development Board,,,,,,,,"[""foafiaf:Rockford,_Illinois""]","[""_sector_206""]",,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,,
foafiaf:workplace,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Company,,,,,workplace,workplace,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/workplace,
foafiaf:ymca-of-rock-river-valley-inc-,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,Rockford YMCA,Rockford YMCA,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/ymca-of-rock-river-valley-inc-,
foafiaf:zion-development,foaf:Organization,"[""schema:Organization"",""dbo:organization""]",dbo:Non-ProfitOrganisation,,,,,ZION Development,ZION Development,,,,,,,,"[""foafiaf:Rockford,_Illinois""]",,,,,,,,,,dbr:United_States,http://dbpedia.org/resource/Central_Time_Zone,,,,,,,,,,,,https://www.linkedin.com/company/zion-development,
